Change component parameters: Designator = "C6"; Footprint = "CAPC1206-RW"; UniqueID = "\CFSBLUYB"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502110302399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "110K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6"; Footprint = "0603-RW"; UniqueID = "\XRMRKIWH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502220402399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7"; Footprint = "0603-RW"; UniqueID = "\HXVOGTHK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8"; Footprint = "0603-RW"; UniqueID = "\QPRFAJRC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9"; Footprint = "0603-RW"; UniqueID = "\DCMITTMR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502100202399"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2"; Footprint = "1206-RW"; UniqueID = "\SJPQMSEG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN (華新)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T502010004499"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TOL"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = "10010262"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = "东莞市晴远电子有限公司"; VariantName = "[No Variations]"
Added Component: Designator=J1(CONN 2P PH=3.96mm)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CREATE_TIME"; Value = "04-Mar-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG"; Value = "TE(TYCO)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG Part"; Value = "1-1123723"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SAP"; Value = "T690300006100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "3.96mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Code"; Value = "**"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=J2(CONN 2P PH=3.96mm)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CREATE_TIME"; Value = "04-Mar-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG"; Value = "TE(TYCO)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG Part"; Value = "1-1123723"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SAP"; Value = "T690300006100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "3.96mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Code"; Value = "**"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=J3(CONN 2P PH=3.96mm)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CREATE_TIME"; Value = "04-Mar-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DIP&SMD"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG"; Value = "TE(TYCO)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFG Part"; Value = "1-1123723"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SAP"; Value = "T690300006100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "3.96mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Code"; Value = "**"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=-15V Pin=J1-1
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=+15V Pin=J2-1
Added Pin To Net: NetName=GND Pin=J2-2
Added Pin To Net: NetName=GND Pin=J3-1
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Pin To Net: NetName=NetJ3_2 Pin=R5-1
Added Net: Name=NetJ3_2
Added Member To Class: ClassName=+-15V Member=Component J1 T690300006100
Added Member To Class: ClassName=+-15V Member=Component J2 T690300006100
Added Member To Class: ClassName=+-15V Member=Component J3 T690300006100
Added Room: Name=+-15V
